PRECIO PRODUCTO,SUELDO,EDAD (RANGO DE EDAD EN AÑOS),DEPENDIENTES ECONOMICOS,OCUPACION,ANTIGUEDAD,ESTADO CIVIL,UTILIZACION DINERO,VIVIENDA PROPIA,VEHICULO PROPIO,TARJETA DE CREDITO,TIPO DE COMPRAS,Cuotas pendientes actual
46752.59 -,4200.00,30-39,3, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
75957.35 -,15000.00,18-29,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
80849.86 -,30000.00,40-49,2, Empleado,1-5, Soltero, Capital de trabajo, Si, No, Si,Autocompras,0
203732.30 -,25000.00,18-29,0, Empleado,5-10, Soltero, Consumo, Si, No, No,Autocompras,0
138963.93 -,15000.00,18-29,0,, Q -   , Soltero, Consumo, Si, No, Si,Autocompras,0
134520.93 -,80000.00,50,2,Dueño,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,1
136597.09 -,15000.00,18-29,0, Empleado,5-10, Soltero, Consumo, Si, Si, Si,Autocompras,0
59918.64 -,15000.00,18-29,0, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
250000.00,60000.00,30-39,3,Dueño,5-10, Soltero, Consumo, Si, Si, Si,Autocompras,0
67878.64 -,5000.00,18-29,2, Empleado,0-1, Casado, Capital de trabajo, Si, No, No,Autocompras,0
79956.12 -,6000.00,30-39,4, Empleado,1-5, Soltero, Consumo, No, No, No,Autocompras,0
49191.59 -,,30-39,,, Q -   , Casado, Capital de trabajo, Si, No, No,Autocompras,2
73084.09 -,8000.00,30-39,0, Empleado,5-10, Casado, Capital de trabajo, Si, Si, No,Autocompras,0
17800.00,20000.00,50,2, Empleado,5-10, Soltero, Capital de trabajo, Si, Si, No,Sobre Vehiculos,1
131129.58 -,10500.00,18-29,0, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
39407.59 -,3400.00,18-29,1, Empleado,1-5, Soltero, Capital de trabajo, Si, Si, No,Autocompras,0
170219.90 -,18400.00,30-39,0, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,0
74000.00,125000.00,30-39,0, Empleado,0-1, Soltero, Capital de trabajo, Si, Si, No,Sobre Vehiculos,0
453077.06 -,75000.00,40-49,4,,5-10, Soltero, Consumo, No, No, Si,Autocompras,0
98302.78 -,50000.00,30-39,1, Empleado,5-10, Casado, Capital de trabajo, Si, No, No,Autocompras,0
68327.64 -,7800.00,40-49,3, Empleado,1-5, Casado, Consumo, Si, Si, No,Autocompras,1
212480.71 -,25000.00,40-49,1, Empleado,5-10, Casado, Consumo, Si, Si, Si,Autocompras,0
50566.59 -,,30-39,0, Empleado,0-1, Soltero, Consumo, Si, No, Si,Autocompras,0
56919.25 -,10500.00,30-39,1, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,0
97825.44 -,20000.00,18-29,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
63898.35 -,10000.00,18-29,2,Dueño,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
35400.00,14500.00,50,1, Empleado,5-10, Casado, Consolidacion de deudas, Si, Si, Si,Sobre Vehiculos,0
147716.25 -,25000.00,50,1, Empleado,5-10, Soltero, Consumo, Si, Si, Si,Autocompras,0
46000.00,37000.00,18-29,0, Empleado,1-5, Soltero, Consumo, Si, Si, No,Sobre Vehiculos,0
24999.44 -,17000.00,40-49,1,Dueño,0-1, Soltero, Consumo, Si, No, Si,Autocompras,0
66476.64 -,10000.00,18-29,0, Empleado,0-1, Soltero, Capital de trabajo, Si, Si, No,Autocompras,0
62760.75 -,17231.00,40-49,3, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,0
134661.76 -,15000.00,40-49,2, Empleado,0-1, Casado, Consumo, Si, No, No,Autocompras,0
165961.90 -,25000.00,30-39,1,Dueño,1-5, Casado, Capital de trabajo, Si, No, Si,Autocompras,0
50806.75 -,12000.00,40-49,1, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
43579.59 -,10000.00,30-39,0, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,0
179964.39 -,12000.00,30-39,4, Empleado,1-5, Casado, Capital de trabajo, Si, No, No,Autocompras,0
41939.59 -,8600.00,30-39,2, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,0
39148.44 -,,18-29,,, Q -   , Soltero, Consumo, No, No, Si,Autocompras,0
66448.38 -,18000.00,40-49,0, Empleado,5-10, Soltero, Consumo, Si, Si, Si,Autocompras,0
50399.73 -,14000.00,30-39,0, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
85200.00,30000.00,30-39,1, Empleado,1-5, Casado, Capital de trabajo, Si, Si, Si,Sobre Vehiculos,1
53921.75 -,9550.00,18-29,0, Empleado,0-1, Soltero, Consumo, Si, Si, No,Autocompras,0
59400.00,30000.00,30-39,1, Empleado,1-5, Casado, Capital de trabajo, Si, Si, Si,Sobre Vehiculos,1
40517.59 -,15000.00,40-49,0,Dueño,1-5, Soltero, Consumo, Si, No, No,Autocompras,0
69625.61 -,12000.00,50,0, Empleado,5-10, Casado, Consumo, Si, Si, Si,Autocompras,0
62932.64 -,4500.00,18-29,0, Empleado,1-5, Casado, Consumo, No, Si, Si,Autocompras,0
79844.86 -,22000.00,50,1, Empleado,1-5, Casado, Capital de trabajo, Si, No, Si,Autocompras,0
90333.12 -,18000.00,40-49,1, Empleado,0-1, Soltero, Consumo, No, No, Si,Autocompras,0
42468.59 -,5000.00,18-29,2, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
66397.64 -,10000.00,30-39,3,, Q -   , Soltero, Consumo, No, Si, Si,Autocompras,0
70000.00,22000.00,30-39,2, Empleado,0-1, Soltero, Salud o Medico, Si, Si, No,Sobre Vehiculos,1
59427.75 -,20000.00,50,1,Dueño,5-10, Soltero, Consumo, Si, No, Si,Autocompras,0
56655.25 -,10000.00,40-49,3, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,0
189301.32 -,19650.00,30-39,3, Empleado,1-5, Casado, Capital de trabajo, Si, No, Si,Autocompras,0
85000.00,10000.00,50,0,Dueño,5-10, Soltero, Capital de trabajo, Si, Si, Si,Sobre Vehiculos,0
102644.78 -,,40-49,,, Q -   , Casado, Consumo, Si, No, Si,Autocompras,0
63606.75 -,14000.00,18-29,0, Empleado,1-5, Soltero, Consumo, No, No, No,Autocompras,1
140929.09 -,15000.00,30-39,0, Empleado,1-5, Soltero, Capital de trabajo, No, No, Si,Autocompras,0
47754.73 -,6930.00,18-29,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
177095.23 -,40000.00,30-39,2, Empleado,1-5, Casado, Capital de trabajo, Si, No, No,Autocompras,1
168077.90 -,15300.00,30-39,4, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
85931.86 -,15000.00,30-39,2, Empleado,5-10, Casado, Consumo, No, No, Si,Autocompras,0
137027.25 -,9000.00,50,0, Empleado,5-10, Casado, Consumo, Si, Si, Si,Autocompras,0
54413.73 -,3600.00,30-39,4, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,1
51630.25 -,7500.00,18-29,0, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
71233.09 -,15000.00,30-39,2,Dueño,1-5, Casado, Consumo, No, No, Si,Autocompras,0
65889.64 -,7000.00,18-29,0, Empleado,1-5, Casado, Capital de trabajo, Si, Si, No,Autocompras,0
69187.35 -,9000.00,18-29,3, Empleado,1-5, Soltero, Consumo, Si, Si, Si,Autocompras,0
84885.12 -,45000.00,40-49,5, Empleado,5-10, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
116474.11 -,15000.00,30-39,2, Empleado,1-5, Soltero, Consumo, No, Si, Si,Autocompras,0
105869.44 -,17000.00,30-39,2, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,1
51388.75 -,35000.00,30-39,2, Empleado,1-5, Casado, Capital de trabajo, Si, Si, Si,Autocompras,0
119607.27 -,20000.00,30-39,2, Empleado,1-5, Soltero, Consumo, No, No, Si,Autocompras,0
65326.35 -,18250.00,30-39,1, Empleado,0-1, Soltero, Consumo, Si, No, Si,Autocompras,0
51659.09 -,4200.00,30-39,3, Empleado,1-5, Soltero, Consumo, Si, No, No,Autocompras,0
51774.73 -,9000.00,30-39,1, Empleado,0-1, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
54683.73 -,16000.00,30-39,2, Empleado,1-5, Casado, Capital de trabajo, Si, Si, Si,Autocompras,0
50859.75 -,6000.00,50,0, Empleado,1-5, Casado, Consumo, No, No, Si,Autocompras,0
46541.59 -,37000.00,30-39,2, Empleado, Q -   , Casado, Consumo, Si, No, Si,Autocompras,0
62888.35 -,,40-49,3,, Q -   , Soltero, Consumo, Si, No, Si,Autocompras,0
76866.61 -,15000.00,40-49,2,Dueño,5-10, Casado, Consumo, No, No, Si,Autocompras,0
28500.00,20000.00,40-49,0, Empleado,5-10, Soltero, Consumo, Si, Si, Si,Sobre Vehiculos,0
194844.19 -,6000.00,30-39,4, Empleado,1-5, Soltero, Capital de trabajo, Si, No, No,Autocompras,0
115000.00, Q -   ,30-39,0, Empleado,1-5, Soltero, Consumo, Si, No, Si,Autocompras,
